# time, control output, box humidity, box temp, outside humidity, outside temp, heater 1 temp, heater 2 temp
1401.08450102806,50,8,34,14,23,58.7,50
1403.75841617584,50,8,34,14,23,58.18,50
1407.955078125,50,8,34,14,23,57.64,50
1410.62153100967,50,8,34,14,23,57.6,50
1416.35557866097,50,8,34,14,23,58.02,50
1420.54756736755,50,8,34,14,23,57.93,50
1423.22762012482,50,8,34,14,23,57.73,50
1425.89317440987,50,8,34,14,23,57.7,50
1430.09979987145,50,8,34,14,23,57.83,50
1432.76470112801,50,8,34,14,23,57.93,50
1435.43010926247,50,8,34,14,23,57.77,50
1438.11574983597,50,8,34,14,23,57.83,50
1440.77235817909,50,8,34,14,23,57.8,50
1446.49675059319,50,8,34,14,23,57.7,50
1447.63556480408,50,8,34,14,23,57.57,50
1450.28108072281,50,8,34,14,23,57.57,50
1452.96232032776,50,8,34,14,23,58.02,50
1455.62782597542,50,8,34,14,23,57.8,50
1459.80493211746,50,8,34,14,23,57.83,50
1465.52464342117,50,8,34,14,23,57.83,50
1468.19528245926,50,8,34,14,23,57.86,50
1472.39635825157,50,8,34,14,23,57.83,50
1475.07857871056,50,8,34,14,23,57.6,50
1477.74499702454,50,8,34,14,23,57.73,50
1481.96174788475,50,8,34,14,23,57.77,50
1484.62901377678,50,8,34,14,23,57.83,50
1487.31161999702,50,8,34,14,23,57.67,50
1491.50591492653,50,8,34,14,23,57.57,50
1492.64581990242,50,8,34,14,23,57.67,50
1495.32818055153,50,8,34,14,23,57.7,50
1498.01128292084,50,8,34,14,23,57.57,50
1500.67894434929,50,8,34,14,23,57.86,50
1501.83424139023,50,8,34,135,11,57.83,50
1506.02815508842,50,8,34,14,23,57.7,50
1508.69547271729,50,8,34,14,23,57.7,50
1511.37043070793,50,8,34,14,23,57.67,50
1515.55513453484,50,8,34,14,23,57.54,50
1518.20217227936,50,8,34,14,23,57.89,50
1519.34240412712,50,8,34,14,23,58.25,50
1521.51314258575,50,8,33,14,23,57.6,50
1524.18085598946,50,8,33,14,23,57.67,50
1526.85154151916,50,8,33,14,23,57.89,50
1529.53552746773,50,8,34,14,23,57.48,50
1531.7220993042,50,8,34,14,23,57.86,50
1534.39018344879,50,8,33,14,23,57.8,50
1539.65232825279,50,8,34,14,23,57.77,50
1543.39133834839,50,8,33,14,23,57.6,50
1547.12994003296,50,8,33,14,23,57.54,50
1553.89361333847,50,8,33,14,23,57.38,50
1559.15530920029,50,8,33,14,23,57.54,50
1565.95509815216,50,8,33,14,23,57.8,50
1569.67403960228,50,8,33,14,23,57.93,50
1573.40962719917,50,8,33,14,23,57.7,50
1577.14551091194,50,8,33,14,23,57.96,50
1580.88165092468,50,8,33,14,23,57.48,50
1583.05490922928,50,8,33,14,23,57.64,50
1585.2646086216,50,8,33,14,23,57.28,50
1590.51012134552,50,8,33,14,23,57.51,50
1595.75861287117,50,8,33,14,23,57.44,50
1601.01332759857,50,8,33,14,23,57.67,50
1604.75322318077,50,8,33,14,23,57.48,50
1610.00011277199,50,8,33,14,23,57.44,50
1611.14079475403,50,8,33,14,23,57.8,50
1613.35122966766,50,8,33,14,23,57.44,50
1614.51052927971,50,8,33,14,23,57.54,50
1616.70319151878,50,8,33,14,23,57.7,50
1620.42256784439,50,8,33,14,23,57.25,50
1624.16008210182,50,8,33,14,23,57.6,50
1626.37065577507,50,8,33,14,23,57.64,50
1631.6042740345,50,8,33,14,23,57.35,50
1635.32729673386,50,8,33,14,23,57.31,50
1637.52060961723,50,8,33,14,23,57.48,50
1642.76778912544,50,8,33,14,23,57.8,50
1646.5118560791,50,8,33,14,23,57.48,50
1650.23206925392,50,8,33,14,23,57.51,50
1653.95007038116,50,8,33,14,23,57.44,50
1659.19581484795,50,8,33,14,23,57.8,50
1661.38892173767,50,8,33,14,23,57.19,50
1665.12801837921,50,8,33,14,23,57.41,50
1668.83178114891,50,8,33,14,23,57.51,50
1673.00910139084,50,8,33,14,23,57.35,50
1675.20138287544,50,8,33,14,23,57.19,50
1680.4480650425,50,8,33,14,23,57.22,50
1682.64715576172,50,8,33,14,23,57.06,50
1689.44311118126,50,8,32,14,23,57.28,50
1694.68750691414,50,8,33,14,23,57.19,50
1699.9489839077,50,8,33,14,23,57.15,50
1705.19827651978,50,8,33,14,23,57.38,50
1710.45328140259,50,8,33,14,23,57.35,50
1714.17830038071,50,8,33,14,23,57.19,50
1720.97025990486,50,8,33,14,23,57.48,50
1723.15831422806,50,8,33,14,23,57.31,50
1726.89848470688,50,8,34,14,23,57.44,50
1728.0436372757,50,8,34,14,23,57.38,50
1731.76399207115,50,8,33,14,23,57.15,50
1733.95749855042,50,8,33,14,23,56.99,50
1737.69830775261,50,8,33,14,23,57.25,50
1744.48639392853,50,8,33,14,23,57.12,50
1749.73397183418,50,8,33,14,23,57.22,50
1753.45988416672,50,8,33,14,23,56.96,50
1755.6527121067,50,8,33,14,23,57.38,50
1760.92100095749,50,8,33,14,23,57.12,50
1767.71262359619,50,8,33,14,23,57.15,50
1771.43338084221,50,8,33,14,23,57.06,50
1774.1181204319,50,8,33,135,11,56.93,50
1775.28223800659,50,8,33,14,23,57.15,50
1780.51460814476,50,8,33,14,23,57.02,50
1782.70540809631,50,8,33,14,23,57.25,50
1784.89972496033,50,8,33,14,23,56.9,50
1788.64594054222,50,8,33,14,23,56.9,50
1789.81060552597,50,8,33,14,23,56.7,50
1795.0586616993,50,8,33,14,23,56.83,50
1798.77970957756,50,8,33,14,23,57.67,50
1801.44986629486,50,8,33,14,23,56.99,50
1805.17038702965,50,8,33,14,23,56.73,50
1808.91232419014,50,8,33,14,23,56.99,50
1811.1059718132,50,8,33,14,23,56.93,50
1814.82279396057,50,8,33,14,23,57.15,50
1817.0008161068,50,8,33,14,23,57.02,50
1819.19438481331,50,8,33,14,23,56.99,50
1821.86763739586,50,8,33,14,23,56.73,50
1825.57804918289,50,8,33,14,23,56.99,50
1827.77168083191,50,8,33,14,23,56.57,50
1829.96141076088,50,8,33,14,23,57.19,50
1833.68189620972,50,8,33,14,23,57.15,50
1838.93000459671,50,8,33,14,23,57.15,50
1842.65334558487,50,8,33,14,23,57.02,50
1849.42811727524,50,8,33,14,23,57.19,50
1851.64149022102,50,8,33,14,23,56.73,50
1856.90166401863,50,8,33,14,23,57.38,50
1859.12163591385,50,8,33,14,23,57.38,50
1864.36259675026,50,8,33,14,23,57.22,50
1866.5505065918,50,8,33,14,23,57.25,50
1868.75659489632,50,8,33,14,23,57.22,50
1870.9515607357,50,8,33,14,23,56.93,50
1873.1699783802,50,8,33,14,23,56.9,50
1875.86402964592,50,8,33,14,23,57.35,50
1878.52672719955,50,8,33,14,23,56.93,50
1879.6712243557,50,8,33,14,23,57.09,50
1883.39373278618,50,8,33,14,23,57.09,50
1890.19692587853,50,8,33,14,23,56.86,50
1893.89972567558,50,8,33,14,23,57.09,50
1897.64637517929,50,8,33,14,23,56.83,50
1899.84197497368,50,8,33,14,23,57.31,50
1900.98500800133,50,8,33,14,23,56.9,50
1903.16639852524,50,8,33,14,23,56.9,50
1908.44046354294,50,8,33,14,23,56.96,50
1909.61593198776,50,8,33,14,23,56.96,50
1911.8020658493,50,8,33,14,23,57.25,50
1913.99803185463,50,8,33,14,23,57.06,50
1917.72386431694,50,8,33,14,23,56.9,50
